128,128,64,32,5
1,129,-1.63776,6.30401,9.27607,4.63622,-1.60036,-1.894,-0.462307,9.30472,4.62067,-6.26009,0.252027,-4.38259,-1.01425,6.34631,-8.43824,-8.47484,-2.85493,8.27416,-5.60415,-4.34608,-9.33909,-5.25683,-5.97631,3.51003,-1.41951,-3.811,-5.05365,7.36271,5.2103,-2.46557,-2.85357,9.28021,-4.98435,-9.71106,-4.51424,3.34527,-5.56444,8.4948,-5.97523,-5.36694,3.27056,6.7341,7.99184,7.74451,4.67986,4.64268,1.74949,6.77414,-8.03932,-8.85566,-5.72672,4.18929,-7.21885,6.10155,-1.08985,0.769212,6.12243,8.95335,1.40359,4.96511,-2.13737,-3.27019,-7.40526,-4.13,-2.30276,2.12307,0.467151,-9.48501,8.54436,5.00203,-3.04097,-3.26428,3.70521,0.6529,-7.05279,-2.61527,-7.52035,7.61242,2.93638,2.51405,4.64469,1.91526,-3.77483,8.90662,-5.52558,0.661567,1.70904,2.92008,-5.77206,8.32565,1.41538,-8.75125,3.00378,-2.77314,9.06114,-4.25593,-8.0571,-1.63461,-8.94885,7.83494,-3.05719,-7.6941,7.00338,7.94007,8.92615,-7.78492,5.28523,9.71,-0.498494,-0.861186,-6.73936,-6.80011,0.0480071,3.75246,-6.07783,7.50162,-9.03071,-5.19998,7.34214,3.03665,7.70128,-9.01471,-2.44576,4.65893,1.74209,7.72575,-5.79472,0.00906593,8.98269
1,129,-4.84526,0.572779,2.14277,1.29519,-6.11986,-4.28049,1.8502,-4.25661,6.99747,-3.87315,-5.45508,-4.57363,-2.39118,-6.75536,-2.53695,5.66049,5.04518,4.96921,3.13965,7.05152,-6.5375,4.11491,9.19417,3.34787,-9.28318,-3.10492,-2.71438,-6.64342,6.49217,4.20527,-8.36581,8.67749,-4.80147,5.1173,8.4775,6.47233,6.94648,-3.94599,7.15039,5.08378,-7.47289,-8.11119,-0.298661,-6.76442,5.98089,5.40795,3.68494,4.15073,8.56072,-6.31584,9.42209,2.45751,-7.55435,2.22438,-9.50048,-1.72583,-2.29694,-1.64906,-6.0069,8.57404,-8.80716,2.39642,1.16688,-7.3955,-3.70599,-6.92962,2.47115,-8.15878,8.25514,-1.49563,-8.9681,-3.36034,4.34878,-8.22649,8.92989,-1.46081,-8.0731,5.94876,7.52922,6.67819,-9.69635,-4.83793,7.7269,-0.347809,7.77415,-1.45105,-5.22221,-1.45694,-1.88791,6.09008,-3.39459,8.51922,1.58878,1.62987,-5.50079,0.34408,6.91909,9.66406,8.81838,-7.27315,0.116686,-7.49333,5.21256,4.2802,-0.409894,-5.2272,7.92973,6.82132,8.73896,-4.12515,-0.146403,8.29821,4.09242,-1.08389,-7.21243,2.43649,2.05615,-5.74123,-0.93101,1.83515,-3.68187,-8.49197,-2.2169,-5.3206,-0.151832,-0.63275,7.86124,-5.49117,-8.03233
1,129,7.11254,7.73177,6.25226,5.81641,4.59699,-0.342044,2.2396,8.97871,-8.28833,8.70324,-7.78448,8.68772,-2.37951,-5.72267,-0.994318,2.95672,8.10115,9.61679,-9.69776,0.0387435,-0.276949,5.71921,-6.16507,-3.07001,-8.0287,-3.73414,-6.65769,3.45921,3.66659,-8.74505,7.99631,4.52011,-8.73012,-5.20637,4.01901,8.81175,-4.32251,-1.00649,3.51508,9.02847,1.02599,6.95097,8.82037,-9.65091,-6.45639,-1.50155,5.05617,-7.41631,9.06064,-7.08104,-4.29718,-6.72461,-0.610092,1.23354,-8.10968,4.55285,-2.17056,6.73838,-3.25995,1.96182,-5.6553,-3.18792,-1.54014,-5.99987,8.30847,-8.43136,-2.20817,-7.35727,-0.310165,2.18953,1.08638,-6.72087,-7.83484,-3.44644,5.88641,-0.546785,-4.94238,-2.25925,5.82171,8.34158,-2.85373,1.38487,4.88885,-8.00411,-1.35672,-5.08863,-7.91643,-4.40361,-6.60188,5.88067,5.11239,-0.378774,-4.17969,4.31908,-0.494343,-5.68361,8.0792,1.91725,-5.40225,9.22732,-9.1617,4.95416,4.68105,9.71748,-3.4995,-6.9708,-4.68831,-8.93597,-4.99218,6.97594,-4.14272,1.01454,-0.281048,1.63469,-8.26076,5.25555,-2.85704,-0.887576,9.1931,1.76851,-0.482818,9.60939,0.787773,8.87804,1.81596,-5.58554,-8.99369,-5.01595,1.81688
1,129,-8.56364,-0.726429,6.73843,0.00811167,8.03847,8.34471,-6.39784,0.728192,-3.91648,-6.84729,1.58595,7.56914,3.08227,-4.44632,6.49304,-6.3359,1.07222,9.32564,0.698419,8.32604,2.88698,1.37285,-6.1572,-9.702,-8.24921,-8.22859,1.96499,8.02079,-6.0105,-4.4134,-2.26589,-9.18233,-2.14089,-9.12465,4.61224,-8.24328,8.57734,-3.08407,1.7529,8.68342,9.45298,2.24101,-2.037,-3.62622,2.06768,-4.50104,-0.415691,8.04428,-1.12051,-2.53269,4.69369,-1.6265,-7.1459,-8.249,5.61261,-5.06144,-4.80507,-1.44824,9.39553,-8.25312,-1.42771,-9.07447,-6.02465,2.11418,6.08495,8.56492,-4.6668,7.5502,1.15425,6.8929,1.97598,5.32941,6.07404,-5.94556,7.1563,-9.64008,-2.19176,3.90633,-3.7043,-3.81442,-1.77611,7.85376,-5.41861,4.6748,-9.07999,-5.49004,3.55857,-2.9794,5.99848,-7.05443,0.756368,-2.44759,-5.29648,-8.5842,6.12445,-1.23019,-5.20834,-0.933157,-3.99562,5.69131,8.03242,-0.971243,-1.10099,-9.66776,9.55441,-8.1785,-1.18477,-0.0264517,3.12964,7.56425,4.86588,-2.37621,2.47132,1.99618,7.40543,-5.92785,-3.00822,-6.72902,9.11142,-1.19386,1.72909,0.326252,5.91791,-0.0280416,-2.16114,-0.25326,7.74359,-0.328217,8.80718
1,129,0.123704,1.47445,2.97607,1.80884,-2.89315,9.3931,-9.51586,8.46304,8.90241,-0.25039,-6.49152,2.80897,2.30817,-4.17344,6.80988,2.2845,8.98834,-9.53041,6.56432,1.50519,9.63266,1.46256,5.77892,7.75357,-2.96176,-2.53488,2.47312,6.20889,2.00461,9.05242,7.64879,8.14608,-0.801307,-2.54524,-2.01369,5.48109,3.8403,-2.28455,-5.43659,-4.82862,-1.22052,-2.99668,2.10621,6.72785,-2.43598,-6.42208,4.51293,-0.988035,-0.947454,-2.83167,3.25485,0.409483,-0.0203589,-5.3133,-1.72068,0.198227,1.04092,9.49885,3.11381,7.22874,-6.84349,-2.10769,-6.32409,-2.30644,-7.76114,3.7914,-0.562812,-9.19102,-4.53655,-1.13692,6.13756,3.30128,0.558891,-3.30162,1.66046,-6.19868,-7.18339,1.51263,2.82106,-3.78715,5.03379,5.60497,2.41748,1.55974,-0.28078,-4.36994,8.72261,-8.40414,9.43747,6.17741,-6.74456,-4.7691,-1.49234,-8.68201,3.32727,-3.62878,7.25619,6.17376,-0.313076,1.05099,-8.20283,-6.52767,8.158,-8.40025,4.92775,-6.21168,6.66973,-1.57804,6.63924,7.20924,5.42288,-1.81058,7.92135,-5.78593,-6.55882,-7.13967,5.92031,6.65758,-0.621367,-5.61941,3.8278,6.86038,2.56405,-3.45297,-6.88198,-1.07614,3.23021,9.01164,-9.05432
1,129,0.942862,-7.87448,-9.19151,1.83743,3.95513,2.57534,0.561984,8.24849,1.60225,-8.73326,1.4062,-6.60543,-6.9317,-1.48041,9.17725,6.16248,0.462999,-9.51446,-8.03947,8.19967,-5.48383,-7.94017,-9.29836,0.549481,0.937675,2.24769,7.00442,3.18582,6.28361,6.25553,-3.1707,-4.99756,-6.771,9.00518,-2.48071,-4.20142,3.24066,-4.28691,5.3692,-8.64006,5.09609,-3.02498,-6.79744,8.10679,-4.80187,-1.37088,1.20117,1.55043,7.64422,-2.2896,1.37854,-8.7636,-8.50477,7.21119,3.53373,5.81751,5.89608,8.2417,9.67375,3.92804,6.3703,6.35214,-0.113071,0.787904,7.89921,0.292348,-2.56836,4.51499,-0.445038,9.43063,3.68018,7.04898,7.39415,-4.22923,7.40087,6.05045,8.69878,-9.23369,8.90197,-0.287791,1.72017,7.75827,-3.31547,1.25833,-0.336672,-3.47372,3.95034,-9.16728,-9.38539,7.35501,-3.82651,-4.2632,-9.26245,-2.58957,-2.16505,9.18616,-7.3208,3.10192,6.42759,7.41589,-1.13508,0.0627896,-8.40616,-7.79594,-4.50477,-5.42005,-2.30921,9.37429,7.79164,2.67909,6.10047,-8.38617,3.34839,-9.56754,5.89571,7.55651,4.09611,-0.549667,-7.51557,-4.23204,-6.23417,-3.23836,-9.46704,7.30219,5.09257,-1.86858,-1.09793,3.76877,-0.113715
1,129,8.08959,-5.96558,3.57432,7.92429,-3.13373,-0.137924,-4.57275,2.8426,-8.92696,-0.797332,3.89123,-6.89681,9.4998,-8.63798,-3.11342,3.0215,-3.89197,-1.54205,-4.11918,-1.38152,-6.98357,-4.78264,2.36113,-1.78757,-3.35006,9.29301,-6.70947,5.5911,-7.34517,-5.64149,-8.04371,8.96574,1.7663,-7.60508,-5.60551,-3.73947,6.68099,-0.343642,-6.57973,-5.13343,2.58959,0.0924959,3.73589,-4.81664,3.31025,-8.26212,1.37322,-6.2635,6.51186,-4.38242,7.6077,4.43877,-6.13072,5.69185,3.60042,5.64836,9.52622,-4.03408,6.86916,-1.35265,6.96597,4.563,-0.472671,-8.97315,-2.85078,-5.26278,8.57206,8.82289,-6.11971,4.48428,-6.95178,8.42583,-0.441932,-4.92027,-6.52404,3.28671,8.55503,3.34123,7.5549,-6.71128,1.92266,-5.20406,2.15,-7.19406,-6.4472,7.01493,3.59858,-0.348476,9.36754,-9.49883,8.94257,-3.40898,8.51261,4.3148,1.56019,3.39114,-3.90606,-6.78967,3.85994,-6.48344,-5.19742,7.76665,4.33392,-1.95331,9.18824,-8.09274,9.437,-2.03138,-8.3049,-2.95374,-5.34165,-0.826614,8.30014,-6.79806,9.62318,2.00832,-5.09906,-1.47054,9.27877,0.160867,8.59903,8.27191,3.39591,3.00159,-3.18685,-8.81247,-3.16313,6.26355,-1.06561
1,129,5.27347,0.934975,-4.20711,6.71809,-3.32996,5.99458,-5.8139,6.50796,-2.28179,-8.78253,-3.20446,3.98346,-7.13196,-3.65924,5.39166,-6.29131,4.39826,3.31928,0.669203,-3.8204,8.43759,-4.09536,-1.97122,-8.3988,-7.26617,5.00579,8.89185,-2.95331,-1.59608,5.94247,-3.67876,-1.04273,5.52961,-3.06393,-0.166462,9.29915,-3.18085,2.10596,1.53796,0.438455,-3.61325,0.626109,7.14762,-4.86433,3.95191,3.82537,4.60705,-2.62376,6.17022,-5.10142,1.00015,1.37067,-6.97476,9.12015,-7.67134,3.87336,2.79454,6.46876,-3.89992,-1.24609,-1.69256,-4.83521,0.000349551,-1.47726,-9.33175,9.2953,7.86458,-3.36461,-6.35684,7.35734,-8.55625,-0.663091,7.8045,-3.18097,-7.14923,-3.75059,9.06217,1.87475,8.13488,3.23857,6.64277,-7.63668,3.9661,-1.79505,-0.301056,-2.74155,5.4097,6.81716,7.37689,-6.49091,-4.31573,-2.54594,2.97365,9.37367,-6.32837,-2.09227,0.873723,-5.58702,2.10318,-5.52126,-1.66171,-6.93637,7.45313,1.48324,0.569802,7.97685,7.62918,-3.79993,5.11649,-5.209,0.929379,9.09167,-8.60161,-1.41049,6.97289,-1.23763,-1.28765,-8.13916,0.213518,-8.77122,-0.518514,-0.930772,2.43942,-9.55299,-8.21763,3.12612,-0.0200212,2.96982,-9.30028
1,129,0.387057,8.30627,2.38588,3.56189,-8.29778,-1.63617,7.65009,8.38618,3.34739,-1.90197,5.07546,-8.99015,2.01466,9.5809,3.86851,-7.15636,-9.5882,-0.743102,-7.17557,-4.73476,6.27254,4.19535,0.859294,5.7534,5.13012,-3.49379,0.496986,7.67033,-7.75329,8.39906,2.31071,3.86429,8.59507,-1.60827,2.3626,6.93122,-1.80122,4.01061,8.44387,6.97542,-9.2884,4.94783,7.48096,5.15948,-9.29004,-2.73428,-2.06439,-8.2979,6.00332,-8.21703,7.40311,0.702714,2.81519,-0.287891,0.928234,3.69928,8.55805,1.37649,-9.24645,4.02787,-9.42651,-1.64211,-6.38462,3.35345,-4.54597,-0.292556,7.6312,-5.67179,-4.29779,6.11451,6.44882,1.27004,6.28512,-3.07576,-8.34248,2.47589,4.2986,7.84078,3.85357,-4.61124,-9.45914,2.08126,-9.19262,9.12371,-6.14344,-0.150224,-1.84529,-5.83975,8.30204,-8.7429,7.0735,-6.91376,3.4282,0.984012,9.12944,-1.03367,6.45895,9.58547,-2.52785,-5.72898,4.42061,4.08628,0.309563,3.75185,-0.477067,4.49459,9.40614,-2.00399,8.03405,-2.44936,4.17664,-9.66521,-5.07018,1.13985,-3.36907,0.93853,-8.81463,-8.31439,3.44126,5.81641,3.32937,3.09763,-4.95842,-5.30437,0.739867,-5.3728,0.371157,-0.629139,5.08725
1,129,5.01748,8.44932,-9.052,8.06616,-4.66947,8.95087,0.640494,-3.3425,-8.96402,-9.30951,7.03888,5.66963,1.36175,0.817674,8.10858,7.70086,-2.77517,-6.51444,-5.28603,0.733213,0.977699,9.47413,-8.57842,-5.76858,3.28656,6.50686,4.88524,-6.76539,-7.86765,7.96561,4.76696,-4.51762,6.3114,-5.77074,4.07804,8.00986,-8.65866,6.93348,7.17313,-9.37846,-7.78265,-8.44416,-9.50985,3.63695,-5.60653,-7.17587,4.97227,-8.6813,3.68509,-3.08881,-4.75132,-7.03522,2.9314,7.1567,0.192389,-2.14497,4.9193,4.41629,7.02352,6.60077,-9.14223,-3.9326,-5.7324,-7.85092,0.0552459,-5.87778,2.70002,-0.512951,-7.92243,-2.90469,2.11756,-3.36886,-7.58265,-3.7421,-6.88661,-1.94255,3.37726,6.66337,3.64491,6.36344,-2.89707,-7.00214,4.1019,-3.71567,0.123936,0.52257,-7.5255,2.13319,2.14627,-6.17378,6.70533,3.72484,2.62558,-9.52266,6.80247,-7.6131,1.40816,-8.96996,8.97575,-2.02473,6.56026,-1.84571,-8.4352,-8.35096,3.70093,2.4138,-4.12357,0.121433,6.94784,0.805524,-5.14121,1.45329,0.233284,7.28014,-1.80749,7.99542,1.38742,-2.02654,5.59186,2.55437,-4.9081,-5.36068,9.70058,-5.85808,8.50683,-1.31776,8.59005,8.82198,3.16155
1,129,-7.13012,-0.238005,-1.76172,-0.582567,8.00066,-1.7056,8.03356,-1.26804,9.24113,3.6489,-2.24964,-5.97998,4.18576,2.10051,5.19349,-8.27334,1.43637,-6.89825,-1.31521,-4.01395,-0.922726,-7.76068,4.73415,-0.688327,-1.95953,-1.72765,-5.40163,8.7224,-7.24032,-8.62236,0.124722,-0.727672,-5.62797,-0.411131,0.0128376,4.19746,-8.70863,-9.34085,8.32045,0.439082,6.34123,2.49324,-1.35474,5.63504,1.89948,1.57573,1.53642,4.60578,6.09787,3.0787,5.42108,-3.46866,2.38804,-2.06266,1.53808,8.26558,1.24238,6.90958,-6.17765,-0.624412,5.15729,3.07069,2.68332,-4.17062,-2.55428,-7.8213,-8.04714,8.73335,3.50986,-0.989371,-7.43076,-9.67867,-1.81336,5.04335,1.66035,-9.32966,-5.53604,2.31215,-4.0623,-0.125133,-4.74683,6.1708,9.48323,6.81267,-5.08798,-5.75673,0.398039,-6.38653,2.67177,1.87913,3.82669,4.85962,-4.26235,7.00725,-4.10919,-9.80524,9.02883,-2.70018,-5.24471,2.90862,8.07019,-7.51968,-0.594507,6.54254,-9.29904,0.290553,-1.51134,1.15118,-6.40197,-2.44352,1.0567,-1.82769,-4.8905,5.75118,9.15313,-9.71124,8.88481,-8.91187,-0.340028,-2.56419,5.45162,0.671913,-8.90636,8.62328,2.77269,6.22309,-1.19428,1.18224,2.875
1,129,-1.23657,7.99083,-7.38416,1.93805,4.73274,-8.37792,-8.92673,8.18851,8.76837,5.56165,-9.22036,1.1499,-6.18071,-5.99294,-4.33121,7.61091,6.02245,5.31415,-9.03356,8.42493,3.05649,6.67587,-4.88725,1.64434,9.2317,-2.40061,-5.18251,5.82056,0.892801,-6.74794,7.84301,5.91435,-8.24768,-5.52871,4.7159,-0.199259,7.61309,-9.21031,1.03376,4.10843,-7.40581,-3.68686,9.32903,-8.85008,-1.46094,-1.02281,-0.867905,-6.68747,6.49463,4.22142,7.13691,-2.39454,-3.80583,0.87035,6.46559,-8.11398,1.07745,-3.13398,-5.46707,-1.17233,5.10439,6.1165,7.23228,8.52152,9.6293,-7.00215,7.91947,8.95041,-2.67536,-2.11214,5.95468,7.57923,0.139587,-6.97471,-7.80452,-4.59359,-4.72683,2.78555,-3.75517,6.85656,-6.17127,4.50671,1.53878,3.33983,0.0848454,0.143698,-9.63285,5.27516,-9.42706,-7.10193,0.733184,-6.69029,-8.29746,8.03759,-5.05992,-4.11833,1.5396,-2.88025,-3.17535,-0.902685,-0.40331,-6.3588,-6.10998,6.77565,2.92331,-9.14155,0.231584,-7.63365,-6.65338,0.785378,-5.50603,6.14921,-2.76674,-5.10702,4.52432,3.84697,-5.29425,-6.45335,1.71039,6.27378,5.8439,5.52389,-7.40384,1.24537,7.88409,3.46806,-9.26363,-6.11916,-2.09338
1,129,3.53291,-5.06311,5.12538,4.84023,-0.386195,4.36314,-4.37968,3.00797,-3.23063,5.87694,-8.92138,4.10507,0.045829,6.16843,4.22145,-5.64495,0.60072,1.95342,-7.39043,-4.18748,1.01726,-9.21116,7.0493,3.67033,-0.414918,9.4518,-1.86299,6.02171,2.85329,-4.23564,-1.38993,0.483939,0.514721,-7.19295,-6.52419,-2.17451,-8.08118,1.85017,8.51374,8.88766,5.17506,6.09493,-1.01786,-5.85437,9.69703,3.64357,-9.60183,-2.49944,-8.91747,1.32035,6.07415,1.70137,-4.05848,0.68653,7.72601,-6.17118,-3.05377,4.73424,5.91067,-7.26116,7.01466,-4.73426,-1.84425,-8.13522,-6.94317,-0.262491,-9.69506,4.31518,8.895,-6.5526,-7.93347,-6.02852,-8.52613,4.61289,4.75807,-2.7066,6.92529,5.19035,-9.3914,-1.4679,5.68587,7.64229,3.80307,-6.87324,7.38383,0.392973,-1.2617,6.63334,-5.09438,3.34689,6.88037,-2.06431,4.00492,-8.57176,9.39481,-1.10148,0.72254,0.655401,4.31123,9.51417,-0.696225,-1.38042,0.537061,-4.01647,7.81461,-4.58366,2.74379,-6.99068,5.8365,-9.0743,-9.05901,-1.82109,1.34023,-4.15183,-0.251248,-4.29773,-9.72446,-9.28092,6.89214,-8.09168,-3.64158,2.53526,-5.77268,-9.47756,9.13352,2.35587,-3.40731,4.58989,-1.15025
1,129,-8.07891,-4.67679,8.1584,-9.35468,-0.344148,4.0057,2.46742,3.33044,9.7056,-0.191507,3.20089,1.80767,-5.60778,8.21638,-2.72708,-6.27478,6.22627,-5.8786,3.4306,-7.06198,-4.5939,7.86575,-3.91247,-4.56311,3.6885,-9.37753,8.59459,4.05067,-4.72662,-7.75776,1.94343,5.15604,3.2145,-2.58714,-3.00584,8.89666,7.64695,6.19459,7.28059,-7.95534,-9.70583,-4.97881,0.158066,4.62264,4.50302,-7.0716,-2.60348,4.21392,-9.11212,2.92522,-1.85359,-9.61388,-6.70121,4.50095,1.08088,7.211,-4.51971,-7.05352,9.26909,2.04022,5.89684,5.70734,-0.557332,-0.44188,-1.4264,8.69016,-0.540142,-0.586942,-8.13564,0.964497,-5.80735,9.351,2.92764,2.86752,5.71147,6.96349,0.268806,-5.32389,8.80472,5.84887,8.13593,1.29269,-4.2387,3.52524,2.19666,-0.0872658,-7.39257,-7.90998,9.41119,-4.33873,-7.51884,8.16808,6.93139,-1.10102,-9.14635,6.45879,-3.09855,3.11089,8.48314,-6.89626,0.325097,-2.97992,6.74058,7.72932,5.73413,9.65146,-7.514,6.80393,-0.292346,5.02168,2.52754,7.23142,2.86246,-1.29554,-7.84364,8.09967,5.26278,-0.500743,9.07848,1.89057,-8.37289,-5.05305,-7.81032,-3.93359,6.74015,-1.34762,-5.11254,9.28725,8.59161
1,129,-5.86796,3.74307,-6.18509,3.21939,-6.22562,8.68694,1.08228,0.253879,-5.76217,-6.64501,-7.65642,-0.330081,7.75338,0.518031,1.54923,-4.2522,-1.54738,-1.80009,-5.56931,7.00645,6.73146,5.97398,4.53016,1.36543,1.64747,-8.27151,0.354261,2.9067,-4.56945,3.08467,5.4999,0.341679,8.92309,7.1345,1.34408,5.03006,-3.96247,-6.08425,1.39654,5.88418,1.97003,-4.33079,6.05808,5.37861,-3.44849,5.9567,-8.19075,2.60805,7.77099,-3.99353,-2.65736,-5.59782,-8.95297,5.63182,4.65506,6.53755,-2.09259,5.14304,8.38641,-5.11334,4.16662,8.49563,7.03061,8.25537,-0.162452,7.41055,-7.61948,0.707475,-6.42919,9.07288,8.00022,5.42277,5.1179,-8.26788,7.20581,-0.128156,3.98641,0.453887,-3.72537,0.819995,-1.08219,9.34858,8.00746,9.59341,2.10534,8.25739,4.37258,-7.52647,2.23165,-1.5686,6.93771,3.82514,1.02684,4.9612,-5.8166,5.04091,-0.229845,0.756051,-5.64827,-0.231679,-7.24212,-0.0175172,6.98544,0.255833,-0.220324,5.00497,-8.89643,-8.15332,6.53358,-8.71091,2.19049,0.839546,-1.14375,-2.08591,-0.244852,7.35047,1.86859,5.09658,4.30465,-4.2776,-9.41018,-0.274107,0.994841,1.32574,2.25744,6.87828,-5.31597,0.905225,0.125516
1,129,9.59251,-9.43106,-2.68019,-7.65879,-4.3182,-0.281228,6.54318,-6.13657,6.93078,-0.887198,-0.0404121,2.0322,4.88361,6.45274,5.96631,1.71687,-5.18774,2.74799,0.816353,-7.14531,-8.81221,0.378264,-7.00316,7.77437,0.700342,9.27301,2.0174,-8.68433,3.7258,-3.36118,-9.62061,0.0180871,-9.65244,-3.92056,-0.62752,3.02723,2.72043,-4.24899,8.15817,3.70754,-0.186319,-3.23733,6.72663,5.02556,-3.82291,6.28781,-2.81928,8.2259,-1.92564,-1.06011,4.75168,-1.49169,8.01152,0.686146,-9.66276,0.814383,3.42592,-8.33416,-9.18561,-5.42785,-0.798679,-2.26924,-9.45606,-6.6387,5.21076,7.71659,-4.13461,-4.53289,-6.40954,5.69847,-8.99301,-4.21188,2.54469,-0.517741,2.28027,1.20821,5.81108,4.72855,9.54468,0.108044,-0.50618,6.45068,-7.46029,-1.92379,1.15972,3.80424,-8.76404,5.92839,-1.87315,4.26295,-1.50749,5.79978,5.75172,-2.34347,-7.4816,-0.268056,-8.99276,-0.901445,5.07389,-7.68434,3.67601,1.61221,-9.63649,8.96297,2.76151,-6.18323,-6.26624,7.08773,-5.21936,-0.47188,6.86551,4.34801,5.24549,7.07322,3.30381,-2.45913,2.07384,-0.274996,1.06277,4.57167,2.48837,-4.66581,1.69632,3.99366,-2.85359,-4.19609,8.59627,-6.22409,-1.92802
1,129,-0.508812,6.95317,8.13379,0.91055,1.34396,-8.83947,-3.30514,-1.99104,1.5832,4.10533,5.2943,-5.13872,-7.36189,-2.63976,3.62413,9.36744,-1.14084,-3.58972,1.38875,5.76612,-6.7452,-7.49099,4.21976,-0.903989,1.25026,3.44673,-5.69669,-7.01378,1.40704,6.4701,-4.09393,2.79571,-4.71152,6.75506,4.21783,6.85309,3.3512,-8.43527,1.21156,4.01084,-6.46176,-2.8995,4.66935,1.95936,-6.66623,6.43125,-2.61294,-8.45791,-8.32191,1.26987,3.7682,-9.0314,-4.17921,-7.46181,7.16429,-2.6765,2.22925,-4.5803,6.98482,7.23003,-3.18297,3.86432,3.49864,1.44162,6.4108,1.67608,-4.65158,-6.56209,3.88824,7.78306,0.34855,8.12046,0.0124146,7.41148,-6.64111,-1.43654,-6.8746,-4.6823,-6.74528,-8.99305,-8.8523,8.78409,-3.59139,-4.53488,-2.00109,-6.47111,-4.88413,6.8998,4.24007,-3.81803,-5.50088,1.91801,-4.02914,-1.32662,-4.72642,-1.31453,-1.61084,-6.51022,-2.32852,-5.8464,7.75765,8.7501,-3.7554,-4.21804,7.38988,2.62009,6.99691,-5.41659,-7.77031,-4.92533,-5.35561,4.61911,-5.92767,1.01808,5.57697,9.65833,1.12103,2.36501,0.723042,3.93879,9.60085,-2.17904,2.19661,3.53722,1.77613,3.6736,1.88066,-1.89424,1.28226
1,129,5.08455,0.802448,-6.10865,-5.71037,-2.4356,7.62388,3.41899,-8.60321,6.7647,-2.17176,-0.342689,-9.17477,-9.62438,6.84113,7.30697,-3.37167,5.54864,3.24946,9.59441,-4.0741,7.16672,1.81721,-2.43325,8.01582,3.56757,-5.08757,-4.54472,-8.72086,7.84617,4.93566,-7.83708,1.06565,0.798523,-1.43786,3.60994,3.84636,1.55988,-6.38739,-4.38968,-1.55177,-3.49151,5.48116,-3.70505,0.466403,-3.40372,-0.723797,-7.11859,-9.65585,-9.59951,-3.5262,5.47132,9.3404,6.60623,1.56385,-0.43448,4.66049,-7.89706,-1.81764,4.06978,3.8973,2.11197,-4.33236,4.57377,8.51204,-4.07655,-9.44508,-1.67904,-5.62425,-9.69177,8.82613,-5.65243,4.90906,-7.53129,-5.38793,5.24948,7.3453,6.49931,-4.87662,-4.9621,-3.66556,1.89858,-5.68915,1.63854,1.29075,-5.06749,2.89709,3.40372,5.56349,-5.92148,1.36653,-5.55048,0.387165,9.71405,4.75375,3.04482,-2.68331,1.47675,-9.09202,6.61271,3.96468,-6.42046,9.03132,0.341829,5.70786,0.669771,-1.80632,1.99644,-5.30013,-2.36545,2.94669,8.46409,-6.34919,-3.19469,2.03265,-4.10646,9.30892,-5.84718,7.93594,0.602588,1.59051,5.76096,-8.74734,1.79346,-7.8782,2.46727,7.03442,4.93018,-5.54521,-6.03292
1,129,-4.93198,-8.6271,-4.7085,-2.91443,-7.34434,4.9881,-6.05624,-9.26418,2.47123,-4.42986,9.69465,0.967544,3.61401,-1.79277,-8.63131,-9.14255,0.459815,7.58395,1.11453,4.85883,-0.678152,-2.88577,-2.72658,1.47586,-9.60308,4.44646,1.4933,6.04956,-6.79812,-5.08928,4.51593,-6.03502,-6.74571,1.90067,2.96512,5.21542,7.25952,-9.69795,-4.24626,-9.51098,4.56617,-1.23178,7.26558,8.34613,-0.139657,2.8544,-0.00205855,-5.49723,-3.60023,-0.0257274,9.05752,-2.15408,-1.06528,4.46809,7.51841,8.85081,1.79161,-0.0199476,-2.15634,-5.6975,4.6005,-0.216681,9.71322,2.35495,1.81978,-7.06124,5.05407,-0.877104,-9.45811,-6.71367,7.77139,-8.9755,-4.87739,1.69107,-4.6339,-3.57937,-5.78809,-2.04592,-0.892674,-7.65317,7.90367,-2.40141,-2.03814,8.956,8.07587,8.15912,8.57152,-4.43377,5.28568,8.73717,-3.08121,1.42398,6.8031,1.64393,5.2043,7.54318,-0.738695,0.222163,-8.45198,1.58103,-3.19466,-2.70163,-2.62248,7.43559,-3.4345,3.7842,-7.4392,-8.87888,-0.221541,-1.78507,8.65475,-5.32815,7.16344,5.04152,-8.06418,2.47082,2.14893,1.34769,-8.22532,7.53554,4.51876,1.6635,-6.87899,-4.6183,6.8651,-1.0345,-5.95484,-2.55192,-7.91365
