128,64,32,5
0,129,-0.950403,0.798467,-3.83252,3.67102,-0.284603,-3.3301,1.41747,-5.39192,-0.490755,-5.0425,2.33339,0.418064,1.31001,-4.83566,-3.16465,-0.948182,3.86072,0.274808,-0.855961,-1.90503,-3.1061,-5.22844,-3.03396,-2.46798,3.32381,3.4676,-1.44811,-5.48008,-0.333072,4.5766,2.64926,-4.90071,2.03844,1.04705,4.02518,-0.333144,-2.9702,4.11471,3.04064,1.8015,-5.46293,-1.07596,-4.19089,-0.44233,4.65007,-3.72078,-1.0307,-1.9587,-5.44321,-3.90672,-0.728267,3.4216,-2.81373,1.34228,-1.22872,0.839086,-0.648097,2.83048,-1.68858,5.27353,0.0815101,-3.72656,1.90375,-1.28311,-5.17323,-2.08367,3.99303,-0.189331,-1.09175,4.73933,1.45964,-1.74604,0.628045,-0.891859,-2.06348,1.19052,5.5418,-1.3326,-5.17485,-1.62211,-3.19727,-1.852,0.0744989,-4.92682,-4.73868,0.717668,4.23169,-0.403361,-3.65307,4.93231,1.64713,1.52628,3.40449,0.174445,4.58089,-2.2803,5.0334,-3.31893,-3.91368,-2.50245,-2.41833,-0.344307,-4.497,4.5257,5.25475,-4.28744,1.57165,1.53774,-2.43696,4.60672,1.78595,-2.86606,1.03374,-2.35412,-3.94826,-1.77051,0.441581,1.69673,3.85571,1.98594,-2.32094,-1.95975,0.611554,3.93732,0.24021,2.99554,0.785414,1.65737,4.08621
0,129,-0.702628,2.28,3.86306,1.77057,-5.05128,-0.162225,1.10238,-2.4281,1.25614,4.72844,1.21335,-5.55178,0.32237,-2.14593,0.426391,2.62272,-4.37845,-5.2244,5.88577,-3.59547,4.39212,-2.6356,1.10867,-1.86117,-3.58181,-0.350142,3.65793,3.12106,2.56616,4.76017,-2.95206,-1.19595,-3.21259,-2.00964,-3.03815,-5.12801,5.12182,3.33524,-2.06517,1.8129,-5.56534,3.27578,0.671016,-4.27899,-1.24665,-4.34392,0.808487,-2.31938,2.44415,5.0562,-5.15751,-1.81365,-0.229142,2.71469,-3.54392,-3.15778,-3.848,-3.44451,-2.43753,5.68792,-5.2924,-2.67581,-0.889967,5.02613,-2.59845,-1.76213,0.42903,-4.9521,-4.58062,-3.48551,-2.62942,0.324054,0.447186,3.14538,-0.556939,2.67829,2.40262,5.33276,-1.9618,-1.61974,2.25901,-1.34271,3.96799,-4.73494,2.562,-3.97449,0.902778,0.109018,2.372,0.739507,0.806137,0.173334,3.53549,-2.49702,-3.81347,-5.62538,-4.24881,1.67442,2.55135,1.49567,-4.87841,3.46537,0.191139,-2.84243,1.15065,-0.967924,2.30101,-0.0209276,-5.34563,1.66925,2.43979,2.01865,5.08123,-1.92619,-3.13895,0.243488,3.5416,2.36163,-0.868469,-3.83684,-3.81942,-0.522583,4.90188,-0.668544,5.33452,-0.32197,-5.03122,-2.61248,-5.32441
0,129,-3.47552,-0.452643,-0.291237,5.66372,-4.16276,1.00177,-4.47651,-1.69935,1.81762,0.806192,-1.95509,1.97575,2.12624,-3.28288,-1.22015,-1.09879,4.39803,1.73679,2.30769,-3.76087,5.62461,-2.20173,0.0895244,-4.50848,-2.91769,-3.83763,3.23898,4.92498,2.04713,3.38492,-3.87548,-0.692644,-4.58198,4.89687,2.14891,-4.60513,2.74661,-2.26885,4.85171,-5.03628,-2.17737,4.06902,-4.57853,-2.61049,-3.75428,4.53047,-0.232409,4.10944,-2.00316,1.95114,-4.60945,-0.803553,-2.79507,-2.63476,-4.39543,-1.28907,-3.77905,2.11458,0.200637,-0.480879,4.31671,-3.63218,2.2992,-3.63381,1.48358,-5.31993,-5.37396,-0.992125,5.69238,-4.06862,2.92274,0.852517,-2.53024,3.09494,-2.36172,-3.82339,-3.53048,-3.59691,2.98427,0.328399,1.77242,4.55119,-3.82918,-0.896189,2.07858,-1.73376,1.86523,-1.61895,-3.70825,0.39287,-5.59336,-1.32639,2.13945,-2.71935,2.61036,-0.0800768,-2.44944,-0.792256,-5.01352,-0.213563,-1.04326,-0.448707,-4.59243,-5.45252,-4.25354,-2.18963,-4.52406,3.08542,4.19447,0.954037,1.47655,5.30966,0.593452,4.25533,2.62339,0.625838,0.132121,-5.42643,-2.33702,-3.03329,-2.39508,1.91651,0.185268,-1.10243,1.76639,-3.70069,-3.04147,-0.216043,2.37497
0,129,-4.5114,3.9938,2.96772,1.61664,-0.658673,3.62703,-1.38018,-3.48036,-3.49225,4.73836,1.07876,-2.9891,-3.12133,-0.306204,0.692165,4.57766,-2.82011,1.80477,2.56812,4.37347,4.2888,0.824778,-2.05923,-2.43653,2.17035,3.4341,-1.0959,2.5829,-4.67462,-4.43205,-0.968658,2.54727,4.71665,1.98825,-3.72985,-0.952514,-2.64989,-5.02539,3.71584,-1.85164,0.177467,0.828516,4.78344,-4.61319,5.44158,-0.66631,0.153174,5.62144,-3.81453,2.68205,2.08642,-3.20843,5.35481,-5.37415,1.82677,4.26777,-1.19477,-0.697278,-5.0524,-2.73206,2.49997,5.56627,-1.79257,-4.06556,-4.70618,-3.68912,-4.5615,3.80339,-1.37747,-1.21943,3.92824,2.76524,0.300545,-0.0219869,2.25731,0.936099,-3.60235,-4.3193,-1.08678,-0.0683139,-4.82211,0.381286,5.36561,2.28761,-4.19787,0.802549,3.44109,-1.81416,-0.892721,-5.75676,4.19279,-0.356816,-2.917,-3.52934,-0.866052,-3.19191,4.57955,-3.15391,-1.12608,-4.14601,-4.42186,-3.09954,-5.73743,1.09604,-3.23616,-0.791517,3.55959,-0.977356,3.05734,2.44812,4.17388,-1.25743,2.73511,0.728727,0.240672,-2.69049,0.0982608,-5.18662,-4.43834,-0.259478,-2.32382,4.58953,5.16623,4.32661,-5.36605,3.66721,-0.531287,-5.28025,-4.47956
0,129,3.39873,-0.185151,1.03841,-5.53603,-5.34295,-0.827721,0.0559403,-3.93677,-1.48219,-5.72912,-4.23185,-5.48243,4.38942,-5.06179,0.699055,0.983355,-5.72001,1.29603,4.01579,0.890343,-3.6285,0.584479,2.28332,2.12501,1.29405,-1.35526,-4.36888,-4.94687,1.28698,-1.58604,-5.74717,-4.04598,2.28565,2.97917,0.956282,1.21289,-2.6109,-0.132181,5.05532,-1.32939,1.26941,-1.55428,-0.578163,3.26461,-1.24592,-0.721166,-2.45635,3.71979,-2.27203,2.66574,4.93524,3.10102,4.26694,-4.13463,-1.1243,-5.47483,0.261266,5.75635,0.44469,4.17439,5.65339,-1.94566,-0.829309,0.539825,2.65784,0.112787,-3.63778,0.0265011,2.55342,2.92135,-0.935271,1.24917,5.69273,-1.86316,-4.49154,-4.14152,3.55197,1.59972,-1.53957,-5.16051,-4.64286,0.918302,0.810479,0.680538,2.09822,4.0812,0.48155,-0.350444,4.48521,3.33626,0.102656,-4.86513,-2.39427,4.14196,1.36406,-5.16883,2.88373,-0.366424,-5.61278,1.78089,-3.62436,-4.74347,-2.73165,-3.11475,2.65126,4.01664,0.391794,-1.8515,2.93277,3.02425,-2.54944,-5.34511,4.09922,-4.77717,-0.665291,-0.797689,-1.38727,-1.47342,3.56355,-5.1291,3.95402,4.31662,2.97008,1.56404,2.38875,1.97627,2.27968,0.757454,-1.95769
0,129,5.47421,1.02716,-2.53909,1.51178,2.6697,4.78126,3.59597,1.35368,4.39783,1.83013,-4.12157,-2.29623,-4.06485,-4.55826,1.16667,-3.56788,4.91975,0.9894,-2.84011,0.660758,2.40209,-0.364683,4.67621,0.816963,0.734319,-3.34338,-4.76246,3.08295,0.303711,-0.848302,3.25017,-1.13747,1.01263,-4.45789,5.61634,-3.87385,-3.81967,-0.687618,-2.78621,1.49561,-5.62134,0.336683,3.63527,5.19026,2.76883,-3.60984,1.94901,2.06442,-0.098759,3.03798,3.15481,2.36746,-2.80224,4.92238,-5.23867,5.4366,0.366978,1.76259,3.82847,-3.89481,4.57683,-5.66153,4.96037,-1.02252,5.7182,-3.10734,1.91574,4.03017,-5.51278,-5.49361,-5.38856,-5.70206,-3.30623,3.51212,-3.22693,-1.67034,-5.23335,-2.23723,-4.84973,-2.48527,0.868811,-2.73799,1.44725,1.76963,0.893818,-0.608945,-2.74387,-4.07328,-0.450895,1.3296,-4.44723,-3.28932,-3.70375,-3.11275,-4.42519,-0.912842,-2.0693,1.25792,4.6605,1.13386,-3.68165,-4.48532,1.78361,3.69134,-2.05285,0.12052,3.30768,-5.57596,2.26908,0.103076,2.61321,4.29784,-0.062601,4.10748,-5.62436,1.50137,5.61982,-2.38167,2.57566,-3.18045,5.46004,-0.645165,2.04165,0.0836703,-4.83864,3.42777,-2.97226,-2.549,-5.41966
0,129,0.636146,0.433861,-3.64616,2.58655,-5.23419,3.28152,5.6984,-3.92315,-2.1381,-2.39432,0.528574,-4.61586,0.014313,4.59094,-0.616149,2.02597,3.80733,1.9307,-2.17889,-1.9964,1.87814,-3.83475,-5.26372,-5.48246,-1.56479,2.98772,2.64769,-0.619987,-2.48144,-5.178,-5.60586,-5.6281,0.810114,4.62549,4.10088,-3.7307,-1.82972,-3.01797,-1.21337,-1.60452,-0.295157,5.56649,3.31868,4.81059,-5.70371,0.216294,4.22146,2.48634,-2.26943,2.18271,0.662935,2.42283,-0.284607,5.28871,5.69917,5.56481,0.134041,3.78797,5.10291,4.36291,0.401237,5.72086,-2.43158,5.34498,-2.21139,0.873774,-4.96963,4.3746,1.17999,-1.17445,-5.02749,2.64956,-0.783189,3.23439,3.21715,4.05819,-0.639006,-4.83745,1.19745,2.22534,-0.934872,4.10549,4.59745,4.91766,4.19675,4.0841,2.66814,-1.18589,-3.46215,-2.20449,-4.38923,1.85564,-4.98297,-1.51569,-3.8313,-2.70209,3.78482,1.12439,-3.30688,-2.42634,-4.68917,-5.17148,-0.241878,0.585987,1.12054,2.87094,-3.51019,0.253264,0.375044,-3.49032,0.267662,2.69893,-4.58691,2.76734,-0.0699923,-2.38898,-3.18624,-1.1073,-1.14669,-2.53299,1.88647,-1.39832,-4.25533,1.0131,-3.74886,-4.40629,4.91218,-1.09408,1.31168
0,129,-4.80086,-2.09701,2.38685,-1.64399,3.00601,0.819525,-2.87947,5.43875,-1.93395,-0.756492,-3.97548,-3.52865,3.25176,4.25595,1.17037,5.23609,3.30064,-0.63763,-1.80784,-5.73903,4.97941,4.19506,3.89525,-3.10172,4.3502,-2.91716,5.29505,3.17593,0.635254,-1.06303,-2.79924,-1.01859,0.141126,-1.87349,-5.52509,-4.08765,-4.02069,4.8518,-0.825512,1.93013,0.447246,-3.47201,-3.73774,4.05482,-2.57365,2.94345,1.09782,-3.12026,1.30193,-1.40117,-1.03745,2.80755,-1.81385,4.09623,4.37366,-0.0674246,1.04837,5.39615,-1.62148,-1.10039,-2.64347,-3.55885,-3.32561,-0.0452619,-2.80641,-0.967538,4.92431,3.41565,4.51723,1.10736,-0.836206,3.94104,-2.27232,2.05993,-3.69364,1.04559,-1.20064,-1.44302,-0.440828,5.01637,-4.85694,-2.19338,-3.63222,1.33497,-1.70802,-1.57034,-0.430919,-3.08063,5.11151,4.88259,-5.04536,0.0772433,-3.74337,5.7194,2.66207,5.14812,4.11108,1.6548,5.23727,-0.782364,-1.17614,-4.01457,3.38471,4.91887,2.77241,-2.28683,0.363702,-2.05504,-3.60952,1.83081,2.58946,1.75911,-5.41681,4.80062,-1.59011,1.32165,3.64023,0.64015,4.03156,-1.0759,-1.67088,1.25631,-1.8292,-3.43744,-2.309,-1.56738,-0.777524,-2.00012,-3.77774
0,129,1.4379,1.13933,-3.69284,-1.63962,2.37561,3.72163,-1.25018,0.0984033,-1.19179,5.01505,4.46885,5.26847,-2.34734,-3.24182,5.48521,1.76947,-2.74569,-5.57505,-0.592225,5.41232,-3.19238,-0.955417,-1.29224,0.597393,1.25505,2.95725,4.67954,-0.467681,5.44992,1.49383,-5.66776,1.45928,-2.10801,1.43037,-0.342801,4.54765,-0.841157,-2.31755,-5.35318,-5.46671,4.40297,0.69905,-0.695335,2.96573,2.43443,4.27457,4.34742,-1.14953,1.13914,4.901,-5.28816,-4.85882,1.98502,2.21069,-2.40501,0.29478,-5.76102,-2.51954,1.16985,-1.4223,-0.118835,5.00307,-5.12517,0.0873501,0.946402,1.86161,2.83668,-4.06729,4.88224,-0.993588,-0.127285,1.86912,0.352492,-0.896264,1.99299,1.96844,-3.20107,-0.856437,-5.54815,-0.491125,4.51068,1.63435,4.53739,-5.68699,3.16358,3.30344,-1.23464,-1.56326,4.83151,0.453381,-0.515304,-1.9171,1.681,3.28924,4.69523,-5.04339,3.12392,3.03547,0.94929,-3.06725,2.14699,-1.47307,-2.33575,-1.53891,-1.30315,2.45559,4.08292,-1.92119,-4.20216,1.00691,-0.141944,0.799827,-3.72281,-0.75091,3.4499,-1.94116,-0.487853,-3.74985,4.16886,0.543843,-2.03922,-3.49403,0.0162685,-5.46107,0.38482,1.91835,-4.66209,-2.29609,2.9991
0,129,-0.742823,1.30455,4.63584,-3.0534,-0.320478,-2.84212,-4.95204,5.73566,0.301038,4.76565,0.153313,3.40362,-2.83062,0.084314,-0.930931,-5.36346,3.73811,-5.01789,-2.94708,1.92973,-4.52639,-1.11004,5.44143,0.876347,0.234489,-4.29359,-1.51081,2.32176,-3.72011,0.491353,-0.123018,-3.26541,0.0896185,-5.75943,-4.58262,-0.0110197,4.50821,-5.25956,3.6267,-2.16496,5.12447,5.37136,-2.60719,-4.86646,-0.535304,-2.95891,-4.69176,1.69368,-1.37647,0.228384,-1.29376,4.42039,3.09528,3.13421,-2.71398,-4.30284,-4.0607,0.752803,3.90449,4.49047,-2.00772,-0.521943,-5.23729,-4.63457,0.85423,3.58713,0.702212,1.78636,3.04064,4.10161,0.266379,-2.29937,-4.17106,2.56592,3.1094,-1.47702,-1.09838,2.17867,4.58707,1.48771,4.55457,4.7189,3.00252,0.993109,-2.40343,-4.9215,-1.59432,4.19879,2.19519,-0.619165,3.3799,2.04072,3.96761,5.2235,-0.642994,4.25054,-5.72946,2.41399,-1.33794,0.944994,0.0677691,1.61186,1.26656,-2.28082,-2.29758,-4.29361,0.853515,-5.01812,5.31349,-2.1743,-3.69887,-0.351923,2.76287,-5.04574,-3.4668,2.29059,4.154,-1.23723,-3.72215,-1.03951,-3.691,5.74069,-0.818399,0.940354,-2.81232,4.8711,0.685783,1.31174,5.00269
0,129,-3.85197,-3.93249,-4.94476,4.97777,-1.26278,-2.35643,-2.81004,4.23021,5.54327,1.87604,3.47303,1.5376,-0.856399,2.54903,4.25462,0.957306,2.64874,2.54603,-5.08428,1.86539,2.01958,0.477706,-2.37952,-2.42024,1.1834,3.93672,-2.8315,3.0246,-0.00549349,-1.75011,3.00479,-0.0189556,5.08336,0.435949,-3.24065,-4.19142,-4.91557,-0.717471,1.52282,-2.47129,-2.66,3.16683,5.41987,0.0659655,5.24481,-5.12149,0.58514,4.60626,-0.0253908,-0.0634993,0.888182,-1.42911,0.173243,-4.21842,2.59139,-5.68428,-3.35069,5.13952,-0.608204,0.831822,2.82234,-4.09271,5.69452,-0.899926,-5.78188,3.40566,-4.98169,-0.369031,-3.13623,-3.91776,-3.30424,1.9431,1.05276,-5.08747,2.67074,0.359472,-4.78676,-1.03245,1.92168,-3.56562,2.06761,-2.73126,2.96935,-5.42255,1.14908,5.44107,-3.86713,4.48485,1.10969,1.06991,1.59603,5.6531,-4.87788,-3.96529,1.26793,3.58179,-5.28996,4.47959,-3.96761,0.685143,3.03848,1.76202,3.03058,-2.48177,4.11295,-2.79985,2.43937,-4.56958,5.00274,-2.5236,-4.29378,-4.43444,3.2398,3.26304,1.99517,5.48289,5.44308,2.51897,3.93435,3.18985,-4.8794,1.36916,-1.11755,-0.114563,-3.33968,-5.29283,4.48012,4.86506,2.66255
0,129,2.81162,3.85331,-2.1732,3.69323,2.03904,3.31932,4.08124,4.50441,-5.52883,-0.441812,5.18106,0.887608,2.482,-1.92795,-4.70026,0.885055,-0.835772,-5.49702,-4.67612,-0.435238,-0.0196771,-0.0383041,-2.3814,0.74156,-0.132018,-2.9039,1.48755,3.04326,-5.07598,-3.68471,2.43345,-1.14252,0.965837,0.303075,-3.82617,1.22742,-4.46193,3.53554,0.0102062,-5.00069,5.60607,-0.589897,2.28571,-4.09633,-4.10634,-3.95966,-4.03061,-4.18743,5.58214,-1.71538,-3.56288,-0.880259,0.0228426,-0.460211,-0.510491,2.54692,2.0023,-2.0015,-3.66139,2.30134,-1.99756,5.51006,2.65275,-1.31747,5.76668,-4.22299,-2.0623,0.32796,-4.34807,1.1358,2.56216,-0.908201,1.59338,4.30001,5.29331,-0.982084,2.55561,3.11385,2.3933,0.399459,-3.78801,-2.68108,1.0863,-1.49528,4.84912,-3.85069,-2.41269,-4.7868,0.746218,-2.81246,4.78665,-1.69048,-2.75728,4.39892,-1.63885,-3.76523,5.02093,-5.69881,3.25384,5.65564,-3.8779,-2.27003,0.805929,-2.12384,0.48932,4.65904,-2.54142,3.20197,0.797735,5.12461,-1.24162,5.31145,5.32831,3.4567,-4.65272,-3.0383,-5.07488,-3.55398,-1.37875,1.22841,-1.32154,-1.03303,-1.1749,-5.00903,4.30886,1.85009,-1.91526,1.13238,0.284726
0,129,-1.39209,-4.1727,3.14755,-4.90721,-3.52956,-5.0244,-2.49735,2.95403,5.16653,4.56017,0.416929,0.00922821,5.6203,0.050045,2.91288,5.1868,-5.69649,-4.94222,0.282917,-5.72181,1.76162,4.44859,4.86101,-5.62026,4.40017,2.08589,2.7963,0.611674,-3.41511,2.17498,-1.88488,1.01589,-1.7503,0.497212,-4.35503,-5.03527,-5.14618,5.54087,2.68324,4.80023,-2.14597,0.666961,0.344032,-4.80046,-3.57863,1.28091,1.30804,-1.69792,5.6528,0.852176,1.83347,3.83071,-0.881492,-2.8656,-0.631843,-0.666423,0.3581,-0.377289,2.51375,1.56961,-4.18157,-3.22124,2.65726,-0.768841,0.208172,-4.11323,-4.14202,-2.95576,5.58423,2.50256,-2.61539,1.67019,2.17165,4.55029,-0.674481,-2.75018,-2.37752,-3.59621,4.76531,1.72927,4.30985,4.55802,1.97447,3.83216,-4.0006,0.376617,0.770666,-4.94971,-1.86225,5.15953,-1.08599,-3.83561,-4.33506,-4.19229,2.36389,-4.05121,4.22498,0.362309,0.428057,-2.28587,3.67513,-3.91136,3.3802,5.61862,-0.215051,-0.318138,5.53654,-3.75842,0.925082,0.480712,-0.965466,-3.17407,-3.20103,1.93958,-0.220247,-5.27854,-1.07658,1.67716,2.53996,-1.09013,0.505277,-0.687275,-5.40854,0.164203,0.622072,0.273887,4.24182,3.21055,-1.23964
0,129,-0.693959,-0.955112,-1.3527,3.20287,4.53001,5.04849,-0.233948,-1.91086,4.51095,3.79024,-0.92384,-3.2892,-0.633523,4.12998,5.01902,1.37559,5.09028,0.236223,5.20322,2.84662,2.03353,-0.186993,0.127612,-4.70315,0.0198352,-5.1593,-1.31032,5.37238,5.15184,4.8991,-3.98701,0.168213,-2.79628,0.597248,-4.30196,1.10019,-1.22534,-0.50039,2.63184,3.70117,0.578466,5.06327,-2.84153,5.74349,2.22662,-4.69618,-4.49164,-3.79545,4.12673,3.32736,0.859379,-3.53758,2.24049,3.9515,0.0883875,2.25174,-4.46746,2.71852,5.61347,-2.88706,2.71661,5.02939,-2.89877,0.96766,3.42119,-4.17406,-4.02296,-2.22896,1.24661,1.16834,-2.19081,3.52023,-2.83734,-4.22921,-1.20154,3.39304,1.00308,-0.0737509,1.29623,4.43294,-0.10724,-4.23535,0.966026,1.1307,-2.47507,-3.52873,-1.27817,0.304526,1.09509,-1.33712,-3.43389,4.2574,-0.751723,4.0049,3.98651,0.702606,3.20323,0.323097,4.0021,0.216334,-5.02951,0.112742,4.33795,-0.526123,3.42009,-5.69646,5.17646,3.07447,-4.40917,2.05629,-4.04562,3.55395,-4.96028,-3.5434,0.541918,-1.37278,-1.66791,-1.74646,-4.95042,-3.95387,-1.12412,-0.0407823,-5.33662,4.42355,-0.0438828,-5.496,0.552988,2.54997,-2.36298
0,129,3.67228,3.22083,4.45082,0.802283,-1.49885,-1.88416,-5.47714,-5.6441,-5.25061,-2.48854,3.26593,-4.75397,-1.54607,0.144194,-2.17435,-2.74711,-3.0791,4.50635,-2.51156,0.566456,-3.73715,0.137242,3.77044,-2.23439,-5.50762,0.326393,3.23024,4.03951,1.34918,-2.06166,2.66887,5.67991,0.292722,-5.17688,4.38006,-0.215291,-5.25898,3.51693,-1.00023,1.00973,-3.88518,-0.483429,-2.99415,-2.33481,-5.32767,5.57824,-0.674047,4.66161,-2.08959,1.42009,0.0733135,5.53766,-2.36596,4.75516,5.35275,3.32886,-0.829756,3.85707,-2.83315,2.46273,2.69138,0.886065,5.48456,-2.08438,-1.21147,-3.86857,2.44633,2.00149,-3.86798,-5.07033,3.91901,3.29753,-0.683798,3.01192,1.43682,4.64542,-4.93612,-2.52031,3.25117,3.60012,5.15166,4.95428,-4.73112,1.02429,5.0663,-2.12255,-0.476837,-0.99853,5.73101,-0.121559,-0.286524,5.46785,5.59665,-5.30514,1.75238,4.50307,0.398925,0.197165,2.58622,3.75328,4.87864,-4.6274,3.10118,-1.25924,-5.07171,2.34961,-4.65882,3.52166,-3.39646,-4.44349,1.92148,4.31157,2.3282,-0.843197,1.92545,-2.63694,3.66627,-5.55811,1.5483,1.78618,4.96968,0.203772,2.46836,4.17699,-2.45456,1.79795,2.93951,-3.47559,3.96572
0,129,0.855494,0.700141,-1.64188,-4.67025,2.2179,-1.48576,0.268147,5.55644,-2.55863,-4.24322,-4.15992,-1.45789,4.83336,-1.76307,-5.21808,2.3372,2.68997,3.45095,0.178801,0.852771,0.581635,-0.616958,0.56494,1.3149,-5.63648,5.59584,-0.810194,1.15763,-3.62048,2.77624,-1.12759,-1.26478,1.5172,-5.44564,-2.81799,4.4842,2.74813,1.98524,-0.808203,-2.50315,3.69033,2.21713,1.27464,-5.65887,-3.39301,-2.99496,-5.50084,-1.22083,3.11668,-1.46872,0.119686,-1.05532,-3.55659,4.06267,5.18331,3.35418,-1.3431,3.86878,4.06732,-3.28754,-2.63256,-1.90845,2.58989,-2.88386,-0.682772,-5.4236,-0.568658,-3.93832,-4.12123,-2.74908,2.8224,-0.823032,1.97883,4.75381,1.36377,0.574801,0.340427,1.31192,4.52139,2.99622,2.18241,-2.93539,-0.767109,-0.940793,5.61451,-5.63615,3.64879,0.458138,4.90673,1.63144,-2.64118,-4.7136,1.56264,3.68691,-5.39995,-2.73195,1.62723,4.63485,-1.1162,-4.37967,1.71358,-3.88121,4.63521,4.42359,-4.92188,2.9311,-1.85796,-5.73697,0.293067,3.36951,-3.146,0.188616,-5.42715,-3.42683,-2.76771,-4.55261,3.96237,0.833922,3.39265,-3.24747,-2.51534,2.50455,-2.73035,2.46899,2.73264,-4.69215,2.78921,-5.42951,3.2048
1,65,-4.7832,-5.28401,0.341807,-0.275076,3.0933,-3.14707,4.89963,3.69011,-1.23394,5.27317,-2.62326,-2.75027,-2.50249,1.30831,-3.5712,4.3742,1.06108,5.11243,4.50238,-0.221498,-2.10252,4.59957,5.30663,4.21268,2.6942,-1.2989,0.957422,5.03301,1.87542,-2.40596,0.3192,5.36971,-2.4149,3.10856,4.06795,0.289181,-5.57667,5.17123,2.00933,3.53882,3.11303,2.32406,0.00416434,-5.14349,5.44501,1.43365,2.84221,-2.94846,-5.05766,-3.6593,-1.52145,-5.47445,-1.3825,-4.97879,1.55391,-2.03434,2.15999,0.910585,-2.74273,-1.41036,2.37179,1.20882,-3.68562,1.07465,-0.737195
1,65,4.27583,-5.66492,4.33024,2.35197,-0.613466,2.65163,-4.10557,0.256755,3.04438,4.76152,2.47858,-2.23943,2.52666,3.18306,-0.807643,1.07956,-5.69651,-2.67363,4.13301,2.49858,4.0932,4.59672,0.392334,3.87799,-4.70074,-1.41538,2.99739,-4.92663,3.04579,5.33248,-1.70966,4.28579,-0.191045,-4.35733,-4.76685,-1.16229,1.41591,4.1756,-0.562037,-0.29069,4.57881,-4.38967,5.34755,3.21861,-2.82348,0.572257,-4.4527,4.49022,5.24008,-0.566136,1.87533,-5.60051,1.6931,0.368567,-1.30505,1.98456,-0.962952,-1.33921,0.969736,4.39489,-4.56215,2.76453,-4.36119,-1.70303,3.84463
1,65,2.0071,-1.92974,3.11524,-5.7103,4.4241,-0.655479,5.63958,1.24961,-3.20647,4.5512,0.744743,-4.67538,-1.18932,5.17223,-3.85535,-3.77253,1.58196,0.543023,-5.31911,-3.94662,4.85962,-5.25796,-0.0481304,3.93345,2.80783,-3.37285,-3.50371,3.51203,-2.4185,-2.55671,3.99084,-2.98455,-2.60635,2.13058,0.75044,-3.6309,-4.03206,-0.318478,1.47285,0.124599,-2.28797,-5.66536,2.14616,3.82009,2.22677,3.56103,-5.65098,-4.36963,4.39777,1.11223,-3.94873,-1.69263,-1.7345,4.13003,-5.29052,1.60828,-5.40241,-5.03585,1.16391,4.23293,3.43664,3.75755,-3.24137,-3.80859,2.26202
1,65,0.858064,-3.16396,-5.7379,-4.89196,5.24542,-1.28051,0.763584,3.01558,-2.82661,5.35524,2.7833,2.4136,3.15141,-5.24482,-4.56073,1.98681,-4.44254,2.42542,-4.50524,-3.73034,-0.24623,-0.131089,-2.59798,-1.34837,0.665153,-2.11889,-1.79765,0.277424,3.54742,1.88916,-3.86084,-3.35187,-4.5312,3.19676,3.44266,1.5698,-1.2063,3.6255,1.6004,-2.06425,-1.6135,-4.38007,-3.14355,2.24233,-3.85998,-3.08149,-3.43886,-3.21611,3.26762,-1.02508,-1.72787,4.87931,-2.55139,-5.29152,2.45459,-0.87346,-0.753854,-0.879169,-0.526794,3.86472,0.218122,-2.16522,-4.70843,0.81347,-5.01115
1,65,-0.0807646,-5.31853,0.751804,-1.42205,-5.62348,0.0843957,-1.23746,-3.32704,0.399943,-4.26222,-2.92175,4.59492,-5.68664,-5.17885,0.230038,3.74911,1.1324,-3.70525,0.323037,2.69417,0.833128,-0.407822,-2.42318,1.58568,-1.7585,-4.88557,2.42072,-3.35637,-6.00589,0.930592,-0.123034,5.08487,-4.91482,-0.813944,-0.247924,-3.68988,2.04446,-2.02503,4.37626,-5.36313,-3.3485,-3.71125,-4.91197,-3.80494,-1.02777,3.02722,-0.990999,3.19181,3.4703,-3.09695,4.42954,-1.03376,3.43389,3.37463,4.02201,-5.00693,3.46036,-0.605114,-1.12887,2.3801,2.48524,1.11583,0.64035,-2.61911,2.53378
1,65,1.96653,-3.13147,1.84479,1.66741,-3.97794,2.63396,2.20836,3.34987,2.92479,-3.50806,0.806556,-1.88294,2.52827,-1.42177,-1.1761,1.64806,4.28847,-4.59939,-5.04204,5.52386,-0.215757,-0.324761,3.69188,5.54693,-2.63233,-1.86942,2.17105,4.09715,-2.87433,-5.90247,2.82832,-0.278165,-4.24844,-3.79949,-0.00331598,-4.76277,3.00313,-0.709899,-1.42977,-4.81404,-2.30695,0.185484,-3.84145,-2.59474,-2.90883,1.16772,-4.14974,-2.63002,3.58208,-3.73035,-2.80864,4.15707,-2.97335,-0.478743,-2.559,-1.7754,4.41916,0.142173,1.78357,5.05074,3.5723,-3.91758,-4.97959,1.79886,1.94527
1,65,4.5175,4.12021,-0.987963,-5.26489,5.32515,-4.37379,4.02104,0.467384,-4.045,3.21384,1.82897,4.48522,2.5329,5.65767,0.160843,5.72942,-3.4042,5.6729,2.22266,3.41138,-0.875168,-5.1537,-2.62319,-4.05918,1.04515,-4.26817,-5.59206,4.12888,4.65549,-1.32465,2.6011,5.24281,2.92659,0.26563,-5.25387,-2.0401,-3.81286,-1.17133,2.14147,-2.32602,-0.45818,-0.166364,2.0368,-3.14435,0.522894,-2.68308,1.63061,-0.446556,-4.50936,5.09133,4.04135,-1.00859,3.72423,-3.06619,4.94802,-0.120113,-3.04515,-1.83587,-0.581066,-0.605177,4.44998,2.15757,1.55368,3.91485,3.13342
